2745,149662.4022950764
2746,131708.2713841651
2747,182847.2691998022
2748,123089.8678022324
2749,124124.8826431171
2750,127554.454958635
2751,125972.2215108961
2752,256581.1255285158
2753,147896.413489446
2754,231615.0203711587
2755,160095.6216551312
2756,50103.78320488139
2757,60431.89140700888
2758,77626.58949795137
2759,180558.7874827273
2760,137859.9085792173
2761,158484.2783081962
2762,161036.8885167417
2763,193959.1534605731
2764,209216.4806534661
2765,286941.2910189482
2766,122807.9883493986
2767,66677.67487586288
2768,146409.5036543832
2769,124071.0335805404
2770,179068.1015515487
2771,113310.9448661906
2772,120714.1461274991
2773,178526.3769569932
2774,158164.8608695169
2775,120369.6287877803
2776,173638.5067162522
2777,198709.2316155567
2778,167235.6238248572
2779,142794.1907509544
2780,147899.3033789407
2781,105304.0844940388
2782,84111.22948143599
2783,88306.72816692786
2784,112757.4956554632
2785,143248.2529660419
2786,46691.67708458977
2787,160934.499870106
2788,59464.85928398393
2789,236676.3733950436
2790,122394.8441335939
2791,119708.7255877764
2792,63088.69487581123
2793,202390.5037017966
2794,68443.21705629078
2795,135296.1754085119
2796,115854.255216962
2797,267626.0577971091
2798,114445.1277750242
2799,133788.8746714462
2800,110287.9640015915
2801,146423.2301498223
2802,148359.1450626947
2803,202418.2768482221
2804,173728.6847479788
2805,120833.7621735309
2806,110539.9102009692
2807,174729.1164664613
2808,128392.4022656477
2809,147466.8020280141
2810,124013.9960311961
2811,144623.4696776952
2812,146902.7682301961
2813,170120.9639952056
2814,168689.0906518236
2815,129728.3527664376
2816,248860.5025995621
2817,129586.9280287392
2818,114130.6992753604
2819,201708.9472318015
2820,112512.6703176557
2821,126018.1540800334
2822,222317.8208287911
2823,335077.3447667348
2824,155209.261728084
2825,153583.9702689594
2826,128451.5497247255
2827,181715.9876821623
2828,236787.2117280226
2829,175522.6583511199
2830,231013.0973479778
2831,187554.0488654498
2832,202254.1464836058
2833,247378.6879130093
2834,228034.5384816106
2835,214074.5715540089
2836,211644.5065171281
2837,174173.6459951934
2838,133123.9881338375
2839,180385.115452238
2840,201015.0003350266
2841,220466.9140786135
2842,228893.3526506304
2843,164393.0200429145
2844,168230.0694575473
2845,111708.5653217948
2846,222075.88567637
2847,189117.4178090928
2848,233186.3220953831
2849,227168.2823333963
2850,284208.7394021404
2851,260368.812589045
2852,236341.8578217061
2853,238649.9053233104
2854,132964.7786785333
2855,200156.9042903988
2856,217283.5931706893
2857,211972.0013347802
2858,194205.5658185577
2859,111924.7843201435
2860,144646.219784178
2861,136189.2101407287
2862,215009.3916214246
2863,143475.654811597
2864,260433.5562945958
2865,139551.9418438829
2866,203737.7503048608
2867,88623.14411590838
2868,162170.4731765052
2869,128282.6051593243
2870,124951.6633849328
2871,111208.9976614834
2872,32055.53886227062
2873,108344.0939292392
2874,151881.2413171318
2875,161559.4953344551
2876,203682.1775993922
2877,168857.5426159237
2878,215840.7896277382
2879,146092.5331349255
2880,126736.8070966657
2881,197736.5970769899
2882,168323.1955057978
2883,218892.570048363
2884,222384.9321249943
2885,200562.4484353986
2886,205577.7245571402
2887,115116.2213316767
2888,161357.1199157367
2889,79763.39994853211
2890,76626.18558556376
2891,184243.733732813
2892,59192.11006534431
2893,138241.3653282046
2894,68630.81753000547
2895,247695.4832118405
2896,231586.6105814672
2897,206422.9353913304
2898,180580.7915630506
2899,237161.1392308406
2900,164971.9210760593
2901,236751.8901368752
2902,165749.4749181817
2903,272723.226797645
2904,296467.8557488648
2905,70061.38676434988
2906,191298.6402949398
2907,125094.6824533221
2908,112719.899724968
2909,161836.6334909989
2910,65245.55921212463
2911,87504.7244804604
2912,147518.5861463982
2913,81408.24998516685
2914,86323.70509297802
2915,84950.56033223048
2916,88498.87710816934
2917,148169.6581463281
2918,121371.834391883
2919,233275.2009212686
